"Gene","logFC","AveExpr","t","P.Value","adj.P.Val","B","ENTREZID","CD Name","FullName","Gene Class","Cell Type","IR Type","Immune Response Category","Annotation"
"ABL1",-0.338410563876651,7.02701303417017,-4.24555706470508,0.00013276917978434,0.0166977738634856,1.03741298792021,25,NA,"c-abl oncogene 1, non-receptor tyrosine kinase","Immune Response",NA,NA,"Cell Cycle, Regulation, Senescence","Regulation of cell cycle, S phase and DNA replication, Senescence initiators"
"ADGRE5",-0.43225509520264,11.9293741914536,-3.80054447636984,0.00050081672425094,0.0286162776319088,-0.159338796721944,976,NA,NA,NA,NA,NA,NA,NA
"ANXA1",0.586129975716333,11.2229301435811,4.10921606885089,0.00020037328636182,0.0166977738634856,0.665738202530287,301,NA,"annexin A1","Immune Response",NA,NA,"Transporter Functions","Phagocytosis recognition and engulfment"
"APP",-0.498420764996456,8.96321963992351,-3.69901006870343,0.00067328224767092,0.0286162776319088,-0.425034617128352,351,NA,"amyloid beta (A4) precursor protein","Immune Response",NA,"I",NA,"Innate immune response"
"ATF2",0.225736674823288,9.06968336324445,4.17452870110599,0.00016459829982259,0.0166977738634856,0.843285973593757,1386,NA,"activating transcription factor 2","Immune Response",NA,"I",NA,"Innate immune response"
"ATG5",0.360761027326659,7.91968835198597,3.63045008813479,0.00082082488005325,0.0293151742876163,-0.602657188435129,9474,NA,"autophagy related 5","Immune Response",NA,"I",NA,"Innate immune response"
"BATF",0.30251315542787,6.50183782515671,3.02396616671258,0.0044234142690683,0.0721208848217657,-2.09983721486324,10538,NA,"basic leucine zipper transcription factor, ATF-like","Immune Response - Cell Type specific",NA,NA,"Cell Functions","Basic cell functions, Cell Type specific"
"BID",0.291743937071983,6.80119856256509,2.78363584227381,0.00828555619176271,0.0986375737114609,-2.64931615716787,637,NA,"BH3 interacting domain death agonist","Immune Response",NA,NA,"Cell Cycle, Regulation","Co-Regulators of autophagy and apoptosis/cell cycle"
"BMI1",0.239382985058036,7.76893262022254,2.81381012118345,0.00766851372224003,0.0974811066386445,-2.58189242438609,648,NA,"BMI1 polycomb ring finger oncogene","Immune Response",NA,"H",NA,"Humoral immune response"
"BTLA",0.399836596436326,8.84611859908381,3.53684940748549,0.00107333558457702,0.0335417370180318,-0.842690585691868,151888,"CD272","B and T lymphocyte associated","Immune Response - Checkpoint",NA,NA,"Cell Functions","Basic cell functions, CD molecules"
"CD163",-0.702041310726441,6.67335204054925,-3.66309498928975,0.00074705282539682,0.0286162776319088,-0.518267129817337,9332,"CD163","CD163 molecule","Immune Response","Macrophages",NA,"Transporter Functions","CD molecules, Phagocytosis"
"CD164",0.275837010054149,10.4692809831426,3.05017303600062,0.0041246381712303,0.068743969520505,-2.03825998632175,8763,"CD164","CD164 molecule, sialomucin","Immune Response",NA,NA,NA,"CD molecules"
"CD2",0.247022478922948,7.81278026740121,2.82509827418013,0.00744888372443922,0.096321772298783,-2.55655010701299,914,"CD2","CD2 molecule","Immune Response - Cell Type specific",NA,NA,"NK Cell Functions, T-Cell Functions","Cell Type specific, CD molecules, Leukocyte migration, T-cell activation, T-cell differentiation"
"CD37",-0.291321212457716,8.34182005447581,-3.15511732099998,0.00310852035437768,0.0582847566445815,-1.7886067084312,951,"CD37","CD37 molecule","Immune Response",NA,"A",NA,"Adaptive immune response, CD molecules"
"CD3D",0.521373466353609,10.0256551658164,3.90315273640147,0.00037031178905702,0.0232515628714414,0.112179286699323,915,"CD3D","CD3d molecule, delta (CD3-TCR complex)","Immune Response","T-cells","A","Regulation","Adaptive immune response, CD molecules, Regulation of immune response"
"CD4",-0.362314675352617,9.6044025431107,-3.20789441640623,0.00269197017662285,0.0560827120129761,-1.66125695383126,920,"CD4","CD4 molecule","Immune Response",NA,"A;I",NA,"Adaptive immune response, CD molecules, Innate immune response"
"CD47",0.26078212264194,10.8050182845965,3.6703235048083,0.00073160467022737,0.0286162776319088,-0.499534962903401,961,"CD47","CD47 molecule","Immune Response",NA,NA,"Macrophage Functions, Regulation, T-Cell Functions, Transporter Functions","CD molecules, Phagocytosis recognition and engulfment, Regulators of T-cell activation"
"CD48",0.434658042726598,10.1674849368916,3.33130330303883,0.00191510781743926,0.043525177669074,-1.35901203440066,962,"CD48","CD48 molecule","Immune Response",NA,NA,NA,"CD molecules"
"CD5",-0.270734499787712,9.20784864811515,-2.97816375591496,0.00499506476692061,0.0780478869831346,-2.20669900690777,921,"CD5","CD5 molecule","Immune Response",NA,"A","B-Cell Functions, Regulation, T-Cell Functions","Adaptive immune response, CD molecules, Regulators of Th1 and Th2 development"
"CD58",0.416707194400124,10.0397245899113,4.53528570006545,5.4723267013788e-05,0.0139395733080033,1.83918618350732,965,"CD58","CD58 molecule","Immune Response",NA,"A",NA,"Adaptive immune response, CD molecules"
"CD7",-0.395467802675985,8.39204837698402,-4.14331577475022,0.00018083996669345,0.0166977738634856,0.758318051989887,924,"CD7","CD7 molecule","Immune Response",NA,"A","NK Cell Functions, Regulation, T-Cell Functions","Adaptive immune response, CD molecules, Regulators of T-cell activation, Regulators of Th1 and Th2 development"
"CD74",-0.319616901830123,12.6627806419164,-3.089933582074,0.00370743476488035,0.0662041922300063,-1.94424458876965,972,"CD74","CD74 molecule, major histocompatibility complex, class II invariant chain","Immune Response",NA,"A",NA,"Adaptive immune response, CD molecules"
"CSF1",-0.445098327754293,5.665347085637,-3.14030038109731,0.00323602182622374,0.05919552121141,-1.82414677207323,1435,NA,"colony stimulating factor 1 (macrophage)","Immune Response",NA,"I",NA,"Innate immune response"
"GPI",-0.299420917808875,8.5529490856746,-3.72376167716923,0.00062659045638984,0.0286162776319088,-0.360549340521678,2821,NA,"glucose-6-phosphate isomerase","Immune Response",NA,"H",NA,"Humoral immune response"
"HLA-A",-0.297936166422807,14.3381059286481,-2.95758846298516,0.00527384436400474,0.0807221076123175,-2.25438437467275,3105,NA,NA,NA,NA,NA,NA,NA
"HLA-B",-0.390063389444567,14.7357986420175,-4.14049025123348,0.00018238521149604,0.0166977738634856,0.750636954306582,3106,NA,NA,NA,NA,NA,NA,NA
"HLA-E",-0.265820691805035,13.6000743055979,-3.33989153105966,0.00186987561667298,0.043525177669074,-1.33775355066317,3133,NA,NA,NA,NA,NA,NA,NA
"HMGB1",0.349846225306796,9.51688169897248,3.29260586175477,0.00213218116303798,0.0456895963508139,-1.45444302234829,3146,NA,"high mobility group box 1","Immune Response",NA,"F;I","Regulation","Inflammatory response to antigenic stimulus, Innate immune response"
"IFNGR1",0.299140777304444,10.7856286688277,2.88416588520925,0.00639217114240595,0.0904552520151785,-2.42289931369801,3459,"CD119","interferon gamma receptor 1","Immune Response",NA,"I","Cell Functions","Adaptive immune response, CD molecules, Innate immune response, Th1 orientation"
"IGF2R",-0.549459474617836,10.0841721945205,-3.29426986628383,0.00212238315329444,0.0456895963508139,-1.45035158126601,3482,"CD222","insulin-like growth factor 2 receptor","Immune Response",NA,NA,NA,"CD molecules"
"IL17RA",-0.35980027588902,10.4579702377545,-2.85020748596495,0.00698119414826739,0.0951981020218281,-2.49994866231494,23765,"CD217","interleukin 17 receptor A","Immune Response - Cell Type specific",NA,NA,"Cell Functions","Basic cell functions, Cell Type specific, CD molecules"
"IL2RB",-0.421611796318891,8.19579939263231,-2.80253773841981,0.00789384217132802,0.0986010521938301,-2.60713475972192,3560,"CD122","interleukin 2 receptor, beta","Immune Response",NA,"A","Cytokines","Adaptive immune response, CD molecules, Cytokines and receptors"
"IL6R",-0.351284862789579,9.72038305960589,-2.78737716316681,0.00820661657069143,0.0986375737114609,-2.6409815959258,3570,"CD126","interleukin 6 receptor","Immune Response",NA,NA,"Cytokines","Acute-phase response, CD molecules, Cytokines and receptors"
"INPP5D",-0.234921665629892,10.5723120226505,-3.41130829475737,0.00153128708211441,0.0396022521236486,-1.15988582935501,3635,NA,"inositol polyphosphate-5-phosphatase, 145kDa","Immune Response",NA,NA,"Regulation","Negative regulation of immune response"
"ITGA2B",-1.22250429914191,8.02820310438139,-3.69839116860915,0.00067449177177041,0.0286162776319088,-0.426644626561063,3674,"CD41","integrin, alpha 2b (platelet glycoprotein IIb of IIb/IIIa complex, antigen CD41)","Immune Response",NA,NA,"Adhesion","Adhesion, CD molecules"
"ITGA5",-0.379668940045328,9.80986187185849,-3.60768803445794,0.00087636617284712,0.0298761195288794,-0.661296038848436,3678,"CD49e","integrin, alpha 5 (fibronectin receptor, alpha polypeptide)","Immune Response",NA,"I","Adhesion","Adhesion, CD molecules, Innate immune response"
"ITGAE",0.41087944720054,7.1717568168169,4.36452082092766,9.24327651582113e-05,0.0166977738634856,1.36480890469466,3682,"CD103","integrin, alpha E (antigen CD103, human mucosal lymphocyte antigen 1; alpha polypeptide)","Immune Response",NA,NA,"Adhesion","Adhesion, CD molecules"
"ITGAM",-0.42516099548418,9.85729105661161,-3.42228974069072,0.00148473409428473,0.0396022521236486,-1.13236639640425,3684,"CD11B","integrin, alpha M (complement component 3 receptor 3 subunit)","Immune Response",NA,"I","Adhesion, Transporter Functions","Adhesion, CD molecules, Innate immune response, Receptors involved in phagocytosis"
"JAK1",-0.285985203692784,10.3746656038927,-3.67604000929821,0.00071960655315942,0.0286162776319088,-0.484709422427583,3716,NA,"Janus kinase 1","Immune Response",NA,"I","Cytokines, Regulation","Cytokines and receptors, Innate immune response, Positive regulation of immune response"
"KIR2DL1",-0.652119477036629,5.87768185802826,-3.15664565626242,0.00309564299590728,0.0582847566445815,-1.78493547040571,3802,NA,NA,NA,NA,NA,NA,NA
"LAMP1",-0.378877573722008,10.3632315918911,-4.52920829618706,5.57582932320131e-05,0.0139395733080033,1.82222201043351,3916,"CD107a","lysosomal-associated membrane protein 1","Immune Response",NA,NA,"Transporter Functions","Autophagy induction by intracellular pathogens, CD molecules, Genes linking autophagosome to lysosome"
"LY96",0.633274398282354,8.56352372014025,2.79637839013374,0.00801955224509818,0.0986010521938301,-2.62090005048525,23643,NA,"lymphocyte antigen 96","Immune Response",NA,"I",NA,"Innate immune response"
"MAP2K1",-0.234979054228507,8.86569394226373,-3.07739131730442,0.00383453382841752,0.0668814039840265,-1.97397757093825,5604,NA,"mitogen-activated protein kinase kinase 1","Immune Response",NA,"I",NA,"Innate immune response"
"MAP3K1",-0.23179597435089,10.3623658911508,-3.1774228151347,0.00292551801613103,0.0577404871604809,-1.73492760085691,4214,NA,"mitogen-activated protein kinase kinase kinase 1, E3 ubiquitin protein ligase","Immune Response",NA,"I",NA,"Innate immune response"
"MAP3K7",0.123948683753065,9.34102843841379,2.85385928874372,0.0069155026029021,0.0951981020218281,-2.49169042536149,6885,NA,"mitogen-activated protein kinase kinase kinase 7","Immune Response",NA,"I",NA,"Innate immune response"
"MAVS",-0.21171586507651,8.70875002579368,-3.37392990612131,0.00170043318785823,0.0411395126094732,-1.25321952452408,57506,NA,"mitochondrial antiviral signaling protein","Immune Response",NA,"I",NA,"Innate immune response"
"NFATC1",-0.359360836874469,7.58057052789599,-5.46636958105481,2.9509343203666e-06,0.00221320074027495,4.48466483421213,4772,NA,"nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 1","Immune Response",NA,NA,"Regulation","Transcription factors, Transcriptional regulators"
"NOTCH1",-0.447961056679762,8.50582787975391,-2.92653446489186,0.00572237771575519,0.0847512306219426,-2.32597470430019,4851,NA,"notch 1","Immune Response",NA,NA,"Regulation","Transcriptional regulators"
"PIK3CD",-0.349015233582639,10.831415121265,-3.65573695233138,0.0007631007368509,0.0286162776319088,-0.537317984952377,5293,NA,"phosphatidylinositol-4,5-bisphosphate 3-kinase, catalytic subunit delta","Immune Response",NA,"A;I",NA,"Adaptive immune response, Innate immune response"
"REL",0.178255985920251,7.65345778867141,2.98369769910409,0.00492248100050227,0.0780478869831346,-2.19383955317806,5966,NA,"v-rel reticuloendotheliosis viral oncogene homolog (avian)","Immune Response",NA,NA,"Regulation","Transcription factors"
"RELA",-0.268654159281023,7.74941515258023,-3.90159089336364,0.00037202500594306,0.0232515628714414,0.108024775961765,5970,NA,"v-rel reticuloendotheliosis viral oncogene homolog A (avian)","Immune Response",NA,"I",NA,"Innate immune response"
"RPS6",0.709000743881296,12.9971472381511,3.98257452467914,0.00029260599335536,0.021945449501652,0.324284201676485,6194,NA,"ribosomal protein S6","Immune Response",NA,NA,"Cell Functions","T-cell proliferation"
"S100A8",1.14923763671655,12.766821167235,3.4589540782123,0.00133892033665711,0.0396022521236486,-1.04016624605544,6279,NA,"S100 calcium binding protein A8","Immune Response",NA,"F",NA,"Inflammatory response"
"SELPLG",-0.288482412156564,10.8533805979272,-3.3767122785278,0.00168725084545157,0.0411395126094732,-1.24629002187956,6404,"CD162","selectin P ligand","Immune Response",NA,NA,NA,"CD molecules"
"STAT3",-0.289537912036069,11.133493471648,-2.9232205921265,0.00577229800035366,0.0847512306219426,-2.33358706447604,6774,NA,"signal transducer and activator of transcription 3 (acute-phase response factor)","Immune Response",NA,"F","Chemokines, Regulation","Cytokines and receptors, Transcription factors, Transcriptional regulators"
"TANK",0.361817465303952,10.8031427916542,3.43096345022512,0.00144892476032722,0.0396022521236486,-1.11059877520824,10010,NA,"TRAF family member-associated NFKB activator","Immune Response",NA,"I",NA,"Innate immune response"
"TAP2",-0.452075337120738,7.96153358224936,-3.0618430137114,0.00399780698390531,0.0681444372256587,-2.01073932130881,6891,NA,"transporter 2, ATP-binding cassette, sub-family B (MDR/TAP)","Immune Response",NA,NA,"Antigen Processing","Adaptive immune response, Antigen processing and presentation"
"TAPBP",-0.369574263219129,10.8822026209445,-3.41392393718463,0.00152007366532396,0.0396022521236486,-1.15333508516963,6892,NA,"TAP binding protein (tapasin)","Immune Response",NA,NA,"Antigen Processing","Adaptive immune response, Antigen processing and presentation"
"TCF7",-0.283592872777263,10.5604377791378,-2.82584877666901,0.00743449122756568,0.096321772298783,-2.55486291548209,6932,NA,"transcription factor 7 (T-cell specific, HMG-box)","Immune Response",NA,NA,"Regulation","Transcription factors"
"TGFB1",-0.431120875328652,10.7140000917992,-3.57777486847602,0.00095488140816606,0.0311374372228066,-0.738098807711501,7040,NA,"transforming growth factor, beta 1","Immune Response",NA,NA,"Interleukins, Regulation","Immunosuppression, Interleukins, Negative regulation of immune response"
"THBS1",-0.836468727195991,8.01370777681778,-3.19305727789376,0.00280338700960494,0.0568254123568568,-1.69717706770858,7057,NA,"thrombospondin 1","Immune Response - Cell Type specific",NA,"F","Antigen Processing, Cell Cycle, Regulation","Cell cycle arrest, Cell Type specific, Chronic inflammatory response, Negative regulation of antigen processing"
"TNFRSF1B",-0.319896560576791,10.9386257913083,-2.91641592011899,0.00587608532312135,0.0847512306219426,-2.34920160482964,7133,"CD120b","tumor necrosis factor receptor superfamily, member 1B","Immune Response",NA,NA,"Chemokines, TNF Superfamily","CD molecules, Chemokines and receptors, TNF superfamily members and their receptors"
"XCL2",0.499263034149644,7.67466550546823,2.82948437511136,0.0073651369090156,0.096321772298783,-2.54668576558353,6846,NA,"chemokine (C motif) ligand 2","Immune Response","NK cells",NA,"Chemokines","Chemokines and receptors"
